**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           2 
Drivers:          16 
Payload:           8
FiFo size:           8

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          40
TOTAL DE TRANSACCIONES RECIBIDAS:          40
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          40

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 219 , id =   5, instante [400000], salio del: 0
Posicion           1 de la cola, dato = 126 , id =   1, instante [400001], salio del: 0
Posicion           2 de la cola, dato = 187 , id =  10, instante [400002], salio del: 0
Posicion           3 de la cola, dato =  78 , id =   3, instante [400003], salio del: 0
Posicion           4 de la cola, dato = 215 , id =   3, instante [400004], salio del: 0
Posicion           5 de la cola, dato =  38 , id =   2, instante [400005], salio del: 0
Posicion           6 de la cola, dato = 176 , id =  12, instante [400006], salio del: 0
Posicion           7 de la cola, dato = 170 , id =   7, instante [400007], salio del: 0
Posicion           8 de la cola, dato = 226 , id =   4, instante [400028], salio del: 0
Posicion           9 de la cola, dato =  37 , id =   1, instante [400448], salio del: 0
Posicion          10 de la cola, dato = 206 , id =   2, instante [400938], salio del: 0
Posicion          11 de la cola, dato = 229 , id =  10, instante [401428], salio del: 0
Posicion          12 de la cola, dato = 187 , id =   2, instante [401918], salio del: 0
Posicion          13 de la cola, dato =  11 , id =   1, instante [402408], salio del: 0
Posicion          14 de la cola, dato = 174 , id =   9, instante [402898], salio del: 0
Posicion          15 de la cola, dato = 212 , id =  12, instante [403388], salio del: 0
Posicion          16 de la cola, dato =  44 , id =   6, instante [403878], salio del: 0
Posicion          17 de la cola, dato =  55 , id =   1, instante [404368], salio del: 0
Posicion          18 de la cola, dato = 120 , id =  10, instante [404858], salio del: 0
Posicion          19 de la cola, dato =  13 , id =   8, instante [405348], salio del: 0
Posicion          20 de la cola, dato =  62 , id =   5, instante [405838], salio del: 0
Posicion          21 de la cola, dato =  69 , id =   4, instante [406328], salio del: 0
Posicion          22 de la cola, dato =   0 , id =   1, instante [406818], salio del: 0
Posicion          23 de la cola, dato =  84 , id =  14, instante [407308], salio del: 0
