**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           3 
Drivers:           4 
Payload:           8
FiFo size:          16

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          30
TOTAL DE TRANSACCIONES RECIBIDAS:          30
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          30

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 157 , id =   2, instante [0], salio del: 3
Posicion           1 de la cola, dato =  52 , id =   2, instante [1], salio del: 1
Posicion           2 de la cola, dato = 225 , id =   2, instante [2], salio del: 1
Posicion           3 de la cola, dato = 173 , id =   2, instante [3], salio del: 3
Posicion           4 de la cola, dato = 140 , id =   2, instante [4], salio del: 3
Posicion           5 de la cola, dato =  92 , id =   2, instante [5], salio del: 3
Posicion           6 de la cola, dato = 205 , id =   2, instante [6], salio del: 1
Posicion           7 de la cola, dato = 123 , id =   2, instante [7], salio del: 3
Posicion           8 de la cola, dato = 237 , id =   2, instante [8], salio del: 1
Posicion           9 de la cola, dato =  73 , id =   2, instante [9], salio del: 1
Posicion          10 de la cola, dato = 207 , id =   2, instante [10], salio del: 1
Posicion          11 de la cola, dato =  34 , id =   2, instante [11], salio del: 3
Posicion          12 de la cola, dato = 209 , id =   2, instante [12], salio del: 0
Posicion          13 de la cola, dato = 150 , id =   2, instante [13], salio del: 1
Posicion          14 de la cola, dato = 239 , id =   2, instante [14], salio del: 0
Posicion          15 de la cola, dato = 155 , id =   2, instante [15], salio del: 1
Posicion          16 de la cola, dato =  92 , id =   2, instante [16], salio del: 3
Posicion          17 de la cola, dato = 148 , id =   2, instante [17], salio del: 1
Posicion          18 de la cola, dato = 223 , id =   2, instante [18], salio del: 1
Posicion          19 de la cola, dato = 142 , id =   2, instante [19], salio del: 1
Posicion          20 de la cola, dato = 174 , id =   2, instante [20], salio del: 3
Posicion          21 de la cola, dato = 181 , id =   2, instante [21], salio del: 1
Posicion          22 de la cola, dato = 119 , id =   2, instante [22], salio del: 1
Posicion          23 de la cola, dato = 114 , id =   2, instante [23], salio del: 0
Posicion          24 de la cola, dato = 169 , id =   2, instante [24], salio del: 1
Posicion          25 de la cola, dato = 166 , id =   2, instante [25], salio del: 1
Posicion          26 de la cola, dato = 241 , id =   2, instante [26], salio del: 1
Posicion          27 de la cola, dato = 177 , id =   2, instante [27], salio del: 3
Posicion          28 de la cola, dato = 187 , id =   2, instante [28], salio del: 3
Posicion          29 de la cola, dato = 145 , id =   2, instante [89], salio del: 1

REPORTE DE TRANSACCIONES RECIBIDAS
Posicion           0 de la cola, dato =         157 , id =           2, instante [285], llego al: 2
Posicion           1 de la cola, dato =         209 , id =           2, instante [485], llego al: 2
Posicion           2 de la cola, dato =          52 , id =           2, instante [685], llego al: 2
Posicion           3 de la cola, dato =         173 , id =           2, instante [895], llego al: 2
Posicion           4 de la cola, dato =         239 , id =           2, instante [1095], llego al: 2
Posicion           5 de la cola, dato =         225 , id =           2, instante [1295], llego al: 2
Posicion           6 de la cola, dato =         140 , id =           2, instante [1505], llego al: 2
Posicion           7 de la cola, dato =         114 , id =           2, instante [1705], llego al: 2
Posicion           8 de la cola, dato =         205 , id =           2, instante [1905], llego al: 2
Posicion           9 de la cola, dato =          92 , id =           2, instante [2115], llego al: 2
Posicion          10 de la cola, dato =         237 , id =           2, instante [2325], llego al: 2
Posicion          11 de la cola, dato =         123 , id =           2, instante [2535], llego al: 2
Posicion          12 de la cola, dato =          73 , id =           2, instante [2745], llego al: 2
Posicion          13 de la cola, dato =          34 , id =           2, instante [2955], llego al: 2
Posicion          14 de la cola, dato =         207 , id =           2, instante [3165], llego al: 2
Posicion          15 de la cola, dato =          92 , id =           2, instante [3375], llego al: 2
Posicion          16 de la cola, dato =         150 , id =           2, instante [3585], llego al: 2
Posicion          17 de la cola, dato =         174 , id =           2, instante [3795], llego al: 2
Posicion          18 de la cola, dato =         155 , id =           2, instante [4005], llego al: 2
Posicion          19 de la cola, dato =         177 , id =           2, instante [4215], llego al: 2
Posicion          20 de la cola, dato =         148 , id =           2, instante [4425], llego al: 2
Posicion          21 de la cola, dato =         187 , id =           2, instante [4635], llego al: 2
Posicion          22 de la cola, dato =         223 , id =           2, instante [4845], llego al: 2
Posicion          23 de la cola, dato =         142 , id =           2, instante [5095], llego al: 2
Posicion          24 de la cola, dato =         181 , id =           2, instante [5345], llego al: 2
Posicion          25 de la cola, dato =         119 , id =           2, instante [5595], llego al: 2
Posicion          26 de la cola, dato =         169 , id =           2, instante [5845], llego al: 2
Posicion          27 de la cola, dato =         166 , id =           2, instante [6095], llego al: 2
Posicion          28 de la cola, dato =         241 , id =           2, instante [6345], llego al: 2
Posicion          29 de la cola, dato =         145 , id =           2, instante [6595], llego al: 2

REPORTE DE RETRASOS EN LAS TRANSACCIONES
El retraso Salida-Entrada en el Dato: 157 con ID:   2 es de [285]
El retraso Salida-Entrada en el Dato:  52 con ID:   2 es de [684]
El retraso Salida-Entrada en el Dato: 225 con ID:   2 es de [1293]
El retraso Salida-Entrada en el Dato: 173 con ID:   2 es de [892]
El retraso Salida-Entrada en el Dato: 140 con ID:   2 es de [1501]
El retraso Salida-Entrada en el Dato:  92 con ID:   2 es de [2110]
El retraso Salida-Entrada en el Dato: 205 con ID:   2 es de [1899]
El retraso Salida-Entrada en el Dato: 123 con ID:   2 es de [2528]
El retraso Salida-Entrada en el Dato: 237 con ID:   2 es de [2317]
El retraso Salida-Entrada en el Dato:  73 con ID:   2 es de [2736]
El retraso Salida-Entrada en el Dato: 207 con ID:   2 es de [3155]
El retraso Salida-Entrada en el Dato:  34 con ID:   2 es de [2944]
El retraso Salida-Entrada en el Dato: 209 con ID:   2 es de [473]
El retraso Salida-Entrada en el Dato: 150 con ID:   2 es de [3572]
El retraso Salida-Entrada en el Dato: 239 con ID:   2 es de [1081]
El retraso Salida-Entrada en el Dato: 155 con ID:   2 es de [3990]
El retraso Salida-Entrada en el Dato:  92 con ID:   2 es de [2099]
El retraso Salida-Entrada en el Dato: 148 con ID:   2 es de [4408]
El retraso Salida-Entrada en el Dato: 223 con ID:   2 es de [4827]
El retraso Salida-Entrada en el Dato: 142 con ID:   2 es de [5076]
El retraso Salida-Entrada en el Dato: 174 con ID:   2 es de [3775]
El retraso Salida-Entrada en el Dato: 181 con ID:   2 es de [5324]
El retraso Salida-Entrada en el Dato: 119 con ID:   2 es de [5573]
El retraso Salida-Entrada en el Dato: 114 con ID:   2 es de [1682]
El retraso Salida-Entrada en el Dato: 169 con ID:   2 es de [5821]
El retraso Salida-Entrada en el Dato: 166 con ID:   2 es de [6070]
El retraso Salida-Entrada en el Dato: 241 con ID:   2 es de [6319]
El retraso Salida-Entrada en el Dato: 177 con ID:   2 es de [4188]
El retraso Salida-Entrada en el Dato: 187 con ID:   2 es de [4607]
El retraso Salida-Entrada en el Dato: 145 con ID:   2 es de [6506]

El retraso promedio de la prueba es de: [3257]
