**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           0 
Drivers:           4 
Payload:           8
FiFo size:          16

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          35
TOTAL DE TRANSACCIONES RECIBIDAS:          35
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          35

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 235 , id =   3, instante [200000], salio del: 0
Posicion           1 de la cola, dato = 145 , id =   3, instante [200001], salio del: 2
Posicion           2 de la cola, dato = 224 , id =   3, instante [200002], salio del: 0
Posicion           3 de la cola, dato =  67 , id =   3, instante [200003], salio del: 2
Posicion           4 de la cola, dato = 175 , id =   1, instante [200004], salio del: 0
Posicion           5 de la cola, dato = 225 , id =   0, instante [200005], salio del: 1
Posicion           6 de la cola, dato = 234 , id =   3, instante [200006], salio del: 2
Posicion           7 de la cola, dato = 183 , id =   3, instante [200007], salio del: 2
Posicion           8 de la cola, dato =  63 , id =   2, instante [200008], salio del: 1
Posicion           9 de la cola, dato =  77 , id =   3, instante [200009], salio del: 1
Posicion          10 de la cola, dato = 212 , id =   0, instante [200010], salio del: 1
Posicion          11 de la cola, dato = 148 , id =   2, instante [200011], salio del: 3
Posicion          12 de la cola, dato = 201 , id =   2, instante [200012], salio del: 3
Posicion          13 de la cola, dato = 105 , id =   1, instante [200013], salio del: 0
Posicion          14 de la cola, dato = 198 , id =   3, instante [200014], salio del: 2
Posicion          15 de la cola, dato = 195 , id =   0, instante [200015], salio del: 3
Posicion          16 de la cola, dato = 250 , id =   1, instante [200016], salio del: 3
Posicion          17 de la cola, dato = 201 , id =   0, instante [200017], salio del: 1
Posicion          18 de la cola, dato =  30 , id =   2, instante [200018], salio del: 3
Posicion          19 de la cola, dato =  63 , id =   3, instante [200019], salio del: 1
Posicion          20 de la cola, dato = 194 , id =   2, instante [200020], salio del: 0
Posicion          21 de la cola, dato = 194 , id =   2, instante [200021], salio del: 1
Posicion          22 de la cola, dato = 143 , id =   2, instante [200022], salio del: 3
Posicion          23 de la cola, dato = 229 , id =   0, instante [200023], salio del: 1
Posicion          24 de la cola, dato =  59 , id =   0, instante [200024], salio del: 1
Posicion          25 de la cola, dato =  42 , id =   0, instante [200025], salio del: 2
Posicion          26 de la cola, dato = 173 , id =   0, instante [200026], salio del: 2
Posicion          27 de la cola, dato =  32 , id =   2, instante [200027], salio del: 1
Posicion          28 de la cola, dato = 125 , id =   2, instante [200028], salio del: 0
Posicion          29 de la cola, dato =  21 , id =   1, instante [200029], salio del: 2
Posicion          30 de la cola, dato = 121 , id =   1, instante [200030], salio del: 3
Posicion          31 de la cola, dato = 212 , id =   0, instante [200031], salio del: 2
Posicion          32 de la cola, dato = 215 , id =   1, instante [200032], salio del: 0
Posicion          33 de la cola, dato = 100 , id =   2, instante [200033], salio del: 3
Posicion          34 de la cola, dato = 115 , id =   0, instante [200034], salio del: 3

REPORTE DE TRANSACCIONES RECIBIDAS
Posicion           0 de la cola, dato =         225 , id =           0, instante [200215], llego al: 0
Posicion           1 de la cola, dato =         145 , id =           3, instante [200415], llego al: 3
Posicion           2 de la cola, dato =         148 , id =           2, instante [200615], llego al: 2
Posicion           3 de la cola, dato =         235 , id =           3, instante [200815], llego al: 3
Posicion           4 de la cola, dato =          63 , id =           2, instante [201015], llego al: 2
Posicion           5 de la cola, dato =          67 , id =           3, instante [201215], llego al: 3
Posicion           6 de la cola, dato =         201 , id =           2, instante [201415], llego al: 2
Posicion           7 de la cola, dato =         224 , id =           3, instante [201615], llego al: 3
Posicion           8 de la cola, dato =          77 , id =           3, instante [201815], llego al: 3
Posicion           9 de la cola, dato =         234 , id =           3, instante [202015], llego al: 3
