**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           3 
Drivers:          16 
Payload:           8
FiFo size:           8

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          30
TOTAL DE TRANSACCIONES RECIBIDAS:          30
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          30

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 120 , id =   2, instante [0], salio del: 4
Posicion           1 de la cola, dato = 193 , id =   2, instante [1], salio del: 11
Posicion           2 de la cola, dato = 248 , id =   2, instante [2], salio del: 3
Posicion           3 de la cola, dato = 112 , id =   2, instante [3], salio del: 5
Posicion           4 de la cola, dato = 213 , id =   2, instante [4], salio del: 13
Posicion           5 de la cola, dato =  86 , id =   2, instante [5], salio del: 15
Posicion           6 de la cola, dato = 175 , id =   2, instante [6], salio del: 1
Posicion           7 de la cola, dato =   5 , id =   2, instante [7], salio del: 12
Posicion           8 de la cola, dato =  52 , id =   2, instante [8], salio del: 3
Posicion           9 de la cola, dato = 158 , id =   2, instante [9], salio del: 14
Posicion          10 de la cola, dato =  14 , id =   2, instante [10], salio del: 8
Posicion          11 de la cola, dato =  70 , id =   2, instante [11], salio del: 9
Posicion          12 de la cola, dato = 187 , id =   2, instante [12], salio del: 6
Posicion          13 de la cola, dato = 234 , id =   2, instante [13], salio del: 8
Posicion          14 de la cola, dato =  41 , id =   2, instante [14], salio del: 13
Posicion          15 de la cola, dato = 198 , id =   2, instante [15], salio del: 13
Posicion          16 de la cola, dato = 195 , id =   2, instante [16], salio del: 11
Posicion          17 de la cola, dato = 175 , id =   2, instante [17], salio del: 4
Posicion          18 de la cola, dato = 101 , id =   2, instante [18], salio del: 8
Posicion          19 de la cola, dato = 224 , id =   2, instante [19], salio del: 13
Posicion          20 de la cola, dato =  50 , id =   2, instante [20], salio del: 15
Posicion          21 de la cola, dato = 189 , id =   2, instante [21], salio del: 1
Posicion          22 de la cola, dato = 132 , id =   2, instante [22], salio del: 5
Posicion          23 de la cola, dato =  65 , id =   2, instante [23], salio del: 12
Posicion          24 de la cola, dato = 109 , id =   2, instante [24], salio del: 15
Posicion          25 de la cola, dato = 122 , id =   2, instante [25], salio del: 10
Posicion          26 de la cola, dato =  80 , id =   2, instante [26], salio del: 1
Posicion          27 de la cola, dato =  56 , id =   2, instante [27], salio del: 12
Posicion          28 de la cola, dato = 191 , id =   2, instante [28], salio del: 13
Posicion          29 de la cola, dato = 182 , id =   2, instante [29], salio del: 1

REPORTE DE TRANSACCIONES RECIBIDAS
Posicion           0 de la cola, dato =         248 , id =           2, instante [285], llego al: 2
Posicion           1 de la cola, dato =         120 , id =           2, instante [485], llego al: 2
Posicion           2 de la cola, dato =         112 , id =           2, instante [685], llego al: 2
Posicion           3 de la cola, dato =         187 , id =           2, instante [885], llego al: 2
Posicion           4 de la cola, dato =          14 , id =           2, instante [1095], llego al: 2
Posicion           5 de la cola, dato =          70 , id =           2, instante [1295], llego al: 2
Posicion           6 de la cola, dato =         122 , id =           2, instante [1495], llego al: 2
