**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           0 
Drivers:           4 
Payload:          24
FiFo size:           8

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          35
TOTAL DE TRANSACCIONES RECIBIDAS:          35
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          35

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 15438621 , id =   3, instante [200000], salio del: 0
Posicion           1 de la cola, dato =  9544817 , id =   3, instante [200001], salio del: 2
Posicion           2 de la cola, dato = 14709666 , id =   3, instante [200002], salio del: 0
Posicion           3 de la cola, dato =  4400005 , id =   3, instante [200003], salio del: 2
Posicion           4 de la cola, dato = 11501748 , id =   1, instante [200004], salio del: 0
Posicion           5 de la cola, dato = 14773604 , id =   0, instante [200005], salio del: 1
Posicion           6 de la cola, dato = 15341699 , id =   3, instante [200006], salio del: 2
Posicion           7 de la cola, dato = 12056871 , id =   3, instante [200007], salio del: 2
Posicion           8 de la cola, dato =  4130723 , id =   2, instante [200008], salio del: 1
Posicion           9 de la cola, dato =  5088583 , id =   3, instante [200009], salio del: 1
Posicion          10 de la cola, dato = 13896019 , id =   0, instante [200010], salio del: 1
Posicion          11 de la cola, dato =  9735699 , id =   2, instante [200011], salio del: 3
Posicion          12 de la cola, dato = 13236492 , id =   2, instante [200012], salio del: 3
Posicion          13 de la cola, dato =  6923146 , id =   1, instante [200013], salio del: 0
Posicion          14 de la cola, dato = 13002014 , id =   3, instante [200014], salio del: 2
Posicion          15 de la cola, dato = 12827557 , id =   0, instante [200015], salio del: 3
Posicion          16 de la cola, dato = 16412826 , id =   1, instante [200016], salio del: 3
Posicion          17 de la cola, dato = 13232692 , id =   0, instante [200017], salio del: 1
Posicion          18 de la cola, dato =  2020690 , id =   2, instante [200018], salio del: 3
Posicion          19 de la cola, dato =  4163209 , id =   3, instante [200019], salio del: 1
Posicion          20 de la cola, dato = 12759273 , id =   2, instante [200020], salio del: 0
Posicion          21 de la cola, dato = 12750308 , id =   2, instante [200021], salio del: 1
Posicion          22 de la cola, dato =  9373116 , id =   2, instante [200022], salio del: 3
Posicion          23 de la cola, dato = 15035207 , id =   0, instante [200023], salio del: 1
Posicion          24 de la cola, dato =  2803421 , id =   0, instante [200025], salio del: 2
Posicion          25 de la cola, dato = 11380012 , id =   0, instante [200026], salio del: 2
Posicion          26 de la cola, dato =  8209401 , id =   2, instante [200028], salio del: 0
Posicion          27 de la cola, dato =  1400733 , id =   1, instante [200029], salio del: 2
Posicion          28 de la cola, dato =  7992572 , id =   1, instante [200030], salio del: 3
Posicion          29 de la cola, dato = 13921567 , id =   0, instante [200031], salio del: 2
Posicion          30 de la cola, dato = 14128509 , id =   1, instante [200032], salio del: 0
Posicion          31 de la cola, dato =  6591595 , id =   2, instante [200033], salio del: 3
Posicion          32 de la cola, dato =  3885736 , id =   0, instante [200039], salio del: 1
Posicion          33 de la cola, dato =  7596490 , id =   0, instante [200039], salio del: 3
Posicion          34 de la cola, dato =  2130741 , id =   2, instante [200419], salio del: 1

REPORTE DE TRANSACCIONES RECIBIDAS
Posicion           0 de la cola, dato =    14773604 , id =           0, instante [200375], llego al: 0
Posicion           1 de la cola, dato =     9544817 , id =           3, instante [200735], llego al: 3
