**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           3 
Drivers:           4 
Payload:          24
FiFo size:           8

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          30
TOTAL DE TRANSACCIONES RECIBIDAS:          30
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          30

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 10352102 , id =   2, instante [0], salio del: 3
Posicion           1 de la cola, dato =  3408232 , id =   2, instante [1], salio del: 1
Posicion           2 de la cola, dato = 14808247 , id =   2, instante [2], salio del: 1
Posicion           3 de la cola, dato = 11349899 , id =   2, instante [3], salio del: 3
Posicion           4 de la cola, dato =  9238086 , id =   2, instante [4], salio del: 3
Posicion           5 de la cola, dato =  6071043 , id =   2, instante [5], salio del: 3
Posicion           6 de la cola, dato = 13448282 , id =   2, instante [6], salio del: 1
Posicion           7 de la cola, dato =  8111090 , id =   2, instante [7], salio del: 3
Posicion           8 de la cola, dato = 15536319 , id =   2, instante [8], salio del: 1
Posicion           9 de la cola, dato =  4846889 , id =   2, instante [9], salio del: 1
Posicion          10 de la cola, dato = 13616290 , id =   2, instante [10], salio del: 1
Posicion          11 de la cola, dato =  2252932 , id =   2, instante [11], salio del: 3
Posicion          12 de la cola, dato = 13728049 , id =   2, instante [12], salio del: 0
Posicion          13 de la cola, dato =  9884354 , id =   2, instante [13], salio del: 1
Posicion          14 de la cola, dato = 15667746 , id =   2, instante [14], salio del: 0
Posicion          15 de la cola, dato = 10211753 , id =   2, instante [15], salio del: 1
Posicion          16 de la cola, dato =  6055883 , id =   2, instante [16], salio del: 3
Posicion          17 de la cola, dato = 11463389 , id =   2, instante [20], salio del: 3
Posicion          18 de la cola, dato =  7522049 , id =   2, instante [23], salio del: 0
Posicion          19 de la cola, dato =  9752670 , id =   2, instante [87], salio del: 1
Posicion          20 de la cola, dato = 11629470 , id =   2, instante [87], salio del: 3
Posicion          21 de la cola, dato = 12268757 , id =   2, instante [487], salio del: 3
Posicion          22 de la cola, dato = 14661022 , id =   2, instante [1207], salio del: 1
Posicion          23 de la cola, dato =  9320053 , id =   2, instante [2297], salio del: 1
Posicion          24 de la cola, dato = 11924105 , id =   2, instante [3387], salio del: 1
Posicion          25 de la cola, dato =  7816694 , id =   2, instante [4127], salio del: 1
Posicion          26 de la cola, dato = 11125783 , id =   2, instante [4867], salio del: 1
Posicion          27 de la cola, dato = 10931301 , id =   2, instante [5607], salio del: 1
Posicion          28 de la cola, dato = 15852259 , id =   2, instante [6347], salio del: 1
Posicion          29 de la cola, dato =  9555836 , id =   2, instante [7087], salio del: 1

REPORTE DE TRANSACCIONES RECIBIDAS
Posicion           0 de la cola, dato =    10352102 , id =           2, instante [445], llego al: 2
Posicion           1 de la cola, dato =    13728049 , id =           2, instante [805], llego al: 2
Posicion           2 de la cola, dato =     3408232 , id =           2, instante [1165], llego al: 2
Posicion           3 de la cola, dato =    11349899 , id =           2, instante [1535], llego al: 2
Posicion           4 de la cola, dato =    15667746 , id =           2, instante [1895], llego al: 2
Posicion           5 de la cola, dato =    14808247 , id =           2, instante [2255], llego al: 2
Posicion           6 de la cola, dato =     9238086 , id =           2, instante [2625], llego al: 2
Posicion           7 de la cola, dato =     7522049 , id =           2, instante [2985], llego al: 2
Posicion           8 de la cola, dato =    13448282 , id =           2, instante [3345], llego al: 2
Posicion           9 de la cola, dato =     6071043 , id =           2, instante [3715], llego al: 2
Posicion          10 de la cola, dato =    15536319 , id =           2, instante [4085], llego al: 2
Posicion          11 de la cola, dato =     8111090 , id =           2, instante [4455], llego al: 2
Posicion          12 de la cola, dato =     4846889 , id =           2, instante [4825], llego al: 2
Posicion          13 de la cola, dato =     2252932 , id =           2, instante [5195], llego al: 2
Posicion          14 de la cola, dato =    13616290 , id =           2, instante [5565], llego al: 2
Posicion          15 de la cola, dato =     6055883 , id =           2, instante [5935], llego al: 2
Posicion          16 de la cola, dato =     9884354 , id =           2, instante [6305], llego al: 2
Posicion          17 de la cola, dato =    11463389 , id =           2, instante [6675], llego al: 2
Posicion          18 de la cola, dato =    10211753 , id =           2, instante [7045], llego al: 2
Posicion          19 de la cola, dato =    11629470 , id =           2, instante [7415], llego al: 2
Posicion          20 de la cola, dato =     9752670 , id =           2, instante [7785], llego al: 2
Posicion          21 de la cola, dato =    12268757 , id =           2, instante [8155], llego al: 2
Posicion          22 de la cola, dato =    14661022 , id =           2, instante [8525], llego al: 2
Posicion          23 de la cola, dato =     9320053 , id =           2, instante [8935], llego al: 2
Posicion          24 de la cola, dato =    11924105 , id =           2, instante [9345], llego al: 2
Posicion          25 de la cola, dato =     7816694 , id =           2, instante [9755], llego al: 2
Posicion          26 de la cola, dato =    11125783 , id =           2, instante [10165], llego al: 2
Posicion          27 de la cola, dato =    10931301 , id =           2, instante [10575], llego al: 2
Posicion          28 de la cola, dato =    15852259 , id =           2, instante [10985], llego al: 2
Posicion          29 de la cola, dato =     9555836 , id =           2, instante [11395], llego al: 2

REPORTE DE RETRASOS EN LAS TRANSACCIONES
El retraso Salida-Entrada en el Dato: 10352102 con ID:   2 es de [445]
El retraso Salida-Entrada en el Dato:  3408232 con ID:   2 es de [1164]
El retraso Salida-Entrada en el Dato: 14808247 con ID:   2 es de [2253]
El retraso Salida-Entrada en el Dato: 11349899 con ID:   2 es de [1532]
El retraso Salida-Entrada en el Dato:  9238086 con ID:   2 es de [2621]
El retraso Salida-Entrada en el Dato:  6071043 con ID:   2 es de [3710]
El retraso Salida-Entrada en el Dato: 13448282 con ID:   2 es de [3339]
El retraso Salida-Entrada en el Dato:  8111090 con ID:   2 es de [4448]
El retraso Salida-Entrada en el Dato: 15536319 con ID:   2 es de [4077]
El retraso Salida-Entrada en el Dato:  4846889 con ID:   2 es de [4816]
El retraso Salida-Entrada en el Dato: 13616290 con ID:   2 es de [5555]
El retraso Salida-Entrada en el Dato:  2252932 con ID:   2 es de [5184]
El retraso Salida-Entrada en el Dato: 13728049 con ID:   2 es de [793]
El retraso Salida-Entrada en el Dato:  9884354 con ID:   2 es de [6292]
El retraso Salida-Entrada en el Dato: 15667746 con ID:   2 es de [1881]
El retraso Salida-Entrada en el Dato: 10211753 con ID:   2 es de [7030]
El retraso Salida-Entrada en el Dato:  6055883 con ID:   2 es de [5919]
El retraso Salida-Entrada en el Dato: 11463389 con ID:   2 es de [6655]
El retraso Salida-Entrada en el Dato:  7522049 con ID:   2 es de [2962]
