**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           2 
Drivers:           4 
Payload:          24
FiFo size:           8

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          40
TOTAL DE TRANSACCIONES RECIBIDAS:          40
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          40

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato =  7925300 , id =   2, instante [400000], salio del: 0
Posicion           1 de la cola, dato = 12665161 , id =   3, instante [400001], salio del: 0
Posicion           2 de la cola, dato = 16286586 , id =   3, instante [400002], salio del: 0
Posicion           3 de la cola, dato =  7404233 , id =   2, instante [400003], salio del: 0
Posicion           4 de la cola, dato = 13962988 , id =   2, instante [400004], salio del: 0
Posicion           5 de la cola, dato =  5689164 , id =   2, instante [400005], salio del: 0
Posicion           6 de la cola, dato = 11478685 , id =   3, instante [400006], salio del: 0
Posicion           7 de la cola, dato =   381908 , id =   1, instante [400007], salio del: 0
Posicion           8 de la cola, dato =  3461116 , id =   3, instante [400028], salio del: 0
Posicion           9 de la cola, dato = 10411696 , id =   2, instante [400428], salio del: 0
Posicion          10 de la cola, dato =   976979 , id =   1, instante [400838], salio del: 0
Posicion          11 de la cola, dato =  4604868 , id =   1, instante [401248], salio del: 0
Posicion          12 de la cola, dato = 12263205 , id =   2, instante [401658], salio del: 0
Posicion          13 de la cola, dato = 15375215 , id =   3, instante [402068], salio del: 0
Posicion          14 de la cola, dato =  2699818 , id =   1, instante [402478], salio del: 0
Posicion          15 de la cola, dato = 13001663 , id =   2, instante [402888], salio del: 0
Posicion          16 de la cola, dato = 12826671 , id =   1, instante [403298], salio del: 0
Posicion          17 de la cola, dato = 11483784 , id =   1, instante [403708], salio del: 0
Posicion          18 de la cola, dato =  6675033 , id =   1, instante [404118], salio del: 0
Posicion          19 de la cola, dato = 14691050 , id =   1, instante [404528], salio del: 0
Posicion          20 de la cola, dato =  3323006 , id =   2, instante [404938], salio del: 0
Posicion          21 de la cola, dato = 12439356 , id =   3, instante [405348], salio del: 0
Posicion          22 de la cola, dato =  8655350 , id =   1, instante [405758], salio del: 0
Posicion          23 de la cola, dato =  4278575 , id =   1, instante [406168], salio del: 0
Posicion          24 de la cola, dato =  7206782 , id =   1, instante [406578], salio del: 0
Posicion          25 de la cola, dato =  8055748 , id =   1, instante [406988], salio del: 0
Posicion          26 de la cola, dato =  5297663 , id =   2, instante [407398], salio del: 0
Posicion          27 de la cola, dato =  3735063 , id =   1, instante [407808], salio del: 0
Posicion          28 de la cola, dato = 12562211 , id =   1, instante [408218], salio del: 0
Posicion          29 de la cola, dato = 11936979 , id =   1, instante [408628], salio del: 0
Posicion          30 de la cola, dato =  1218352 , id =   3, instante [409038], salio del: 0
Posicion          31 de la cola, dato =  6005547 , id =   1, instante [409448], salio del: 0
Posicion          32 de la cola, dato = 13360864 , id =   2, instante [409858], salio del: 0
Posicion          33 de la cola, dato =   287559 , id =   2, instante [410268], salio del: 0
Posicion          34 de la cola, dato =  5304863 , id =   1, instante [410678], salio del: 0
Posicion          35 de la cola, dato =  4297646 , id =   1, instante [411088], salio del: 0
Posicion          36 de la cola, dato = 12769456 , id =   2, instante [411498], salio del: 0
Posicion          37 de la cola, dato =  5254636 , id =   2, instante [411908], salio del: 0
Posicion          38 de la cola, dato =  1782451 , id =   3, instante [412318], salio del: 0
