**********************
 REPORTE SCOREBOARD
**********************

PARAMETROS DE LA PRUEBA:
Prueba:           2 
Drivers:           4 
Payload:           8
FiFo size:           8

RESULTADOS GENERALES:
TOTAL DE TRANSACCIONES ENVIADAS:          40
TOTAL DE TRANSACCIONES RECIBIDAS:          40
TOTAL DE TRANSACCIONES PERDIDAS:           0

REPORTE DEL GENERADOR:
TOTAL DE DATOS CREADOS:          40

REPORTE DE TRANSACCIONES REALIZADAS
Posicion           0 de la cola, dato = 120 , id =   2, instante [400000], salio del: 0
Posicion           1 de la cola, dato = 193 , id =   3, instante [400001], salio del: 0
Posicion           2 de la cola, dato = 248 , id =   3, instante [400002], salio del: 0
Posicion           3 de la cola, dato = 112 , id =   2, instante [400003], salio del: 0
Posicion           4 de la cola, dato = 213 , id =   2, instante [400004], salio del: 0
Posicion           5 de la cola, dato =  86 , id =   2, instante [400005], salio del: 0
Posicion           6 de la cola, dato = 175 , id =   3, instante [400006], salio del: 0
Posicion           7 de la cola, dato =   5 , id =   1, instante [400007], salio del: 0
Posicion           8 de la cola, dato =  52 , id =   3, instante [400028], salio del: 0
Posicion           9 de la cola, dato = 158 , id =   2, instante [400268], salio del: 0
Posicion          10 de la cola, dato =  14 , id =   1, instante [400518], salio del: 0
Posicion          11 de la cola, dato =  70 , id =   1, instante [400768], salio del: 0
Posicion          12 de la cola, dato = 187 , id =   2, instante [401018], salio del: 0
Posicion          13 de la cola, dato = 234 , id =   3, instante [401268], salio del: 0
Posicion          14 de la cola, dato =  41 , id =   1, instante [401518], salio del: 0
Posicion          15 de la cola, dato = 198 , id =   2, instante [401768], salio del: 0
Posicion          16 de la cola, dato = 195 , id =   1, instante [402018], salio del: 0
Posicion          17 de la cola, dato = 175 , id =   1, instante [402268], salio del: 0
Posicion          18 de la cola, dato = 101 , id =   1, instante [402518], salio del: 0
Posicion          19 de la cola, dato = 224 , id =   1, instante [402768], salio del: 0
Posicion          20 de la cola, dato =  50 , id =   2, instante [403018], salio del: 0
Posicion          21 de la cola, dato = 189 , id =   3, instante [403268], salio del: 0
Posicion          22 de la cola, dato = 132 , id =   1, instante [403518], salio del: 0
Posicion          23 de la cola, dato =  65 , id =   1, instante [403768], salio del: 0
Posicion          24 de la cola, dato = 109 , id =   1, instante [404018], salio del: 0
Posicion          25 de la cola, dato = 122 , id =   1, instante [404268], salio del: 0
Posicion          26 de la cola, dato =  80 , id =   2, instante [404518], salio del: 0
Posicion          27 de la cola, dato =  56 , id =   1, instante [404768], salio del: 0
Posicion          28 de la cola, dato = 191 , id =   1, instante [405018], salio del: 0
Posicion          29 de la cola, dato = 182 , id =   1, instante [405268], salio del: 0
Posicion          30 de la cola, dato =  18 , id =   3, instante [405518], salio del: 0
Posicion          31 de la cola, dato =  91 , id =   1, instante [405768], salio del: 0
Posicion          32 de la cola, dato = 203 , id =   2, instante [406018], salio del: 0
Posicion          33 de la cola, dato =   4 , id =   2, instante [406268], salio del: 0
Posicion          34 de la cola, dato =  80 , id =   1, instante [406518], salio del: 0
Posicion          35 de la cola, dato =  65 , id =   1, instante [406768], salio del: 0
Posicion          36 de la cola, dato = 194 , id =   2, instante [407018], salio del: 0
Posicion          37 de la cola, dato =  80 , id =   2, instante [407268], salio del: 0
Posicion          38 de la cola, dato =  27 , id =   3, instante [407518], salio del: 0
Posicion          39 de la cola, dato = 198 , id =   1, instante [407768], salio del: 0

