Reporte Scoreboard
REPORTE DE TRANSACCIONES REALIZADAS
Posición           0 de la cola, dato = 157 , id =   2, instante [0], salió del: 1
Posición           1 de la cola, dato =  52 , id =   3, instante [1], salió del: 1
Posición           2 de la cola, dato = 225 , id =   2, instante [2], salió del: 1
Posición           3 de la cola, dato = 173 , id =   3, instante [3], salió del: 1
Posición           4 de la cola, dato = 140 , id =   3, instante [4], salió del: 1
Posición           5 de la cola, dato =  92 , id =   2, instante [5], salió del: 1
Posición           6 de la cola, dato = 205 , id =   0, instante [6], salió del: 1
Posición           7 de la cola, dato = 123 , id =   3, instante [7], salió del: 1
Posición           8 de la cola, dato = 237 , id =   2, instante [8], salió del: 1
Posición           9 de la cola, dato =  73 , id =   3, instante [9], salió del: 1
REPORTE DE TRANSACCIONES RECIBIDAS
Posición           0 de la cola, dato =         157 , id =           2, instante [325], llegó al: 2
Posición           1 de la cola, dato =          52 , id =           3, instante [575], llegó al: 3
Posición           2 de la cola, dato =         225 , id =           2, instante [825], llegó al: 2
Posición           3 de la cola, dato =         173 , id =           3, instante [1075], llegó al: 3
Posición           4 de la cola, dato =         140 , id =           3, instante [1325], llegó al: 3
Posición           5 de la cola, dato =          92 , id =           2, instante [1575], llegó al: 2
Posición           6 de la cola, dato =         205 , id =           0, instante [1825], llegó al: 0
Posición           7 de la cola, dato =         123 , id =           3, instante [2075], llegó al: 3
Posición           8 de la cola, dato =         237 , id =           2, instante [2325], llegó al: 2
Posición           9 de la cola, dato =          73 , id =           3, instante [2575], llegó al: 3
REPORTE DE RETRASOS EN LAS TRANSACCIONES
El retraso Salida-Entrada en el Dato: 157 con ID:   2 es de [325]
El retraso Salida-Entrada en el Dato:  52 con ID:   3 es de [574]
El retraso Salida-Entrada en el Dato: 225 con ID:   2 es de [823]
El retraso Salida-Entrada en el Dato: 173 con ID:   3 es de [1072]
El retraso Salida-Entrada en el Dato: 140 con ID:   3 es de [1321]
El retraso Salida-Entrada en el Dato:  92 con ID:   2 es de [1570]
El retraso Salida-Entrada en el Dato: 205 con ID:   0 es de [1819]
El retraso Salida-Entrada en el Dato: 123 con ID:   3 es de [2068]
El retraso Salida-Entrada en el Dato: 237 con ID:   2 es de [2317]
El retraso Salida-Entrada en el Dato:  73 con ID:   3 es de [2566]
El retraso promedio es de: [1445]
